shape_spcl	shape_genl	long_var	short_var	dom_1	dom_2	coexist
50.000000	5.000000	1000.000000	316.227766	0.000000	100.000000	0.000000
50.000000	5.000000	1000.000000	100.000000	0.000000	100.000000	0.000000
50.000000	5.000000	1000.000000	31.622777	0.000000	98.000000	2.000000
50.000000	5.000000	1000.000000	10.000000	0.000000	24.000000	76.000000
50.000000	5.000000	1000.000000	3.162278	0.000000	4.000000	96.000000
50.000000	5.000000	316.227766	316.227766	0.000000	100.000000	0.000000
50.000000	5.000000	316.227766	100.000000	0.000000	100.000000	0.000000
50.000000	5.000000	316.227766	31.622777	0.000000	100.000000	0.000000
50.000000	5.000000	316.227766	10.000000	0.000000	76.000000	24.000000
50.000000	5.000000	316.227766	3.162278	0.000000	9.000000	91.000000
50.000000	5.000000	100.000000	316.227766	7.000000	93.000000	0.000000
50.000000	5.000000	100.000000	100.000000	1.000000	99.000000	0.000000
50.000000	5.000000	100.000000	31.622777	1.000000	99.000000	0.000000
50.000000	5.000000	100.000000	10.000000	0.000000	100.000000	0.000000
50.000000	5.000000	100.000000	3.162278	0.000000	28.000000	72.000000
50.000000	5.000000	31.622777	316.227766	24.000000	76.000000	0.000000
50.000000	5.000000	31.622777	100.000000	12.000000	88.000000	0.000000
50.000000	5.000000	31.622777	31.622777	3.000000	97.000000	0.000000
50.000000	5.000000	31.622777	10.000000	0.000000	100.000000	0.000000
50.000000	5.000000	31.622777	3.162278	0.000000	95.000000	5.000000
50.000000	5.000000	10.000000	316.227766	22.000000	78.000000	0.000000
50.000000	5.000000	10.000000	100.000000	18.000000	82.000000	0.000000
50.000000	5.000000	10.000000	31.622777	2.000000	98.000000	0.000000
50.000000	5.000000	10.000000	10.000000	1.000000	99.000000	0.000000
50.000000	5.000000	10.000000	3.162278	0.000000	100.000000	0.000000
