shape_ris	shape_bet	long_var	short_var	dom_1	dom_2	coexist
50.000000	20.000000	1000.000000	316.227766	0.000000	99.000000	1.000000
50.000000	20.000000	1000.000000	100.000000	0.000000	24.000000	76.000000
50.000000	20.000000	1000.000000	31.622777	0.000000	0.000000	100.000000
50.000000	20.000000	1000.000000	10.000000	0.000000	0.000000	100.000000
50.000000	20.000000	1000.000000	3.162278	0.000000	0.000000	100.000000
50.000000	20.000000	316.227766	316.227766	0.000000	100.000000	0.000000
50.000000	20.000000	316.227766	100.000000	0.000000	100.000000	0.000000
50.000000	20.000000	316.227766	31.622777	0.000000	3.000000	97.000000
50.000000	20.000000	316.227766	10.000000	0.000000	0.000000	100.000000
50.000000	20.000000	316.227766	3.162278	0.000000	0.000000	100.000000
50.000000	20.000000	100.000000	316.227766	0.000000	100.000000	0.000000
50.000000	20.000000	100.000000	100.000000	0.000000	100.000000	0.000000
50.000000	20.000000	100.000000	31.622777	0.000000	78.000000	22.000000
50.000000	20.000000	100.000000	10.000000	0.000000	0.000000	100.000000
50.000000	20.000000	100.000000	3.162278	0.000000	0.000000	100.000000
50.000000	20.000000	31.622777	316.227766	0.000000	100.000000	0.000000
50.000000	20.000000	31.622777	100.000000	0.000000	100.000000	0.000000
50.000000	20.000000	31.622777	31.622777	0.000000	100.000000	0.000000
50.000000	20.000000	31.622777	10.000000	0.000000	1.000000	99.000000
50.000000	20.000000	31.622777	3.162278	0.000000	0.000000	100.000000
50.000000	20.000000	10.000000	316.227766	0.000000	100.000000	0.000000
50.000000	20.000000	10.000000	100.000000	0.000000	100.000000	0.000000
50.000000	20.000000	10.000000	31.622777	0.000000	100.000000	0.000000
50.000000	20.000000	10.000000	10.000000	0.000000	11.000000	89.000000
50.000000	20.000000	10.000000	3.162278	0.000000	0.000000	100.000000
